DATE,REVENUE,COGS,FORECASTED_REVENUE
2024-09-28,20719.19,12238.6,20329.37
2024-09-29,19471.56,7642.24,16097.04
2024-09-30,13165.02,5417.4,13284.7
2024-10-01,20521.1,10250.87,20861.36
2024-10-02,11986.56,6928.98,10683.18
2024-10-03,20369.06,11490.49,21768.76
2024-10-04,20270.66,11895.93,19530.89
2024-10-05,18530.36,11254.57,15537.98
2024-10-06,16517.17,7747.09,14981.26
2024-10-07,19444.4,8816.09,21370.99
2024-10-08,12662.57,5358.7,13251.28
2024-10-09,19134.62,10112.19,16369.13
2024-10-10,16369.48,8731.39,15162.19
2024-10-11,9639.16,6009.88,10001.14
2024-10-12,13266.53,5423.4,11597.99
2024-10-13,11077.43,5734.32,11178.77
2024-10-14,20773.19,10313.48,19755.66
2024-10-15,14751.72,6456.41,13666.32
2024-10-16,14970,6280.77,15374.45
2024-10-17,16623.39,9713.57,17661.3
2024-10-18,13506,5385.81,12620.35
2024-10-19,10956.19,5601.2,11783.3
2024-10-20,18808.12,7414.38,18991.5
2024-10-21,11529.45,5821.94,13547.44
2024-10-22,15130.3,9439.67,16398.29
2024-10-23,11905.65,5889.49,13552.34
2024-10-24,10536.94,6497.4,10946.91
2024-10-25,19296.39,7583.92,16900.96
2024-10-26,20662.22,8756.99,22760.81
2024-10-27,20511.97,9336.19,17481.9
2024-10-28,19840.67,9059.07,18902.61
2024-10-29,18226.64,9640.76,15507.99
2024-10-30,13109.01,6154.62,15159.13
2024-10-31,10358.14,5993.14,12365.65
2024-11-01,13941.88,7531.33,15012.16
2024-11-02,11992.39,5853.04,11773.35
2024-11-03,10908.68,5470.29,10504.07
2024-11-04,10063.84,5571.52,9804.17
2024-11-05,17645.22,6836.94,15374.46
2024-11-06,9620.11,5893.39,10192.72
2024-11-07,18184.9,9540.35,15848.66
2024-11-08,11064.54,6395.49,10846.57
2024-11-09,10341.3,5497.55,11209.04
2024-11-10,10448.86,4420.01,11651.11
2024-11-11,17008.15,7966.29,14409.84
2024-11-12,12136.56,5934.46,12193.8
2024-11-13,14092.51,6476.26,14860.26
2024-11-14,15663.03,6025.56,17262.96
2024-11-15,19276.33,10427.26,18468.01
2024-11-16,17662.56,7003.02,19777.5
2024-11-17,12411.52,6692.12,11824.06
2024-11-18,10897.86,6241.6,9717.01
2024-11-19,10084.49,5636.33,10502.36
2024-11-20,12757.75,8056.92,12079.14
2024-11-21,12320.95,5098.6,13873.34
2024-11-22,14497.54,8656.58,13414.84
2024-11-23,17141.32,6509.77,15888.59
2024-11-24,17287.96,8626.56,18466.46
2024-11-25,12557.33,6112.68,13675.49
2024-11-26,13633.58,6983.23,14040.52
2024-11-27,11434.9,5511.71,12547.66
2024-11-28,18401.54,7593.39,17451.26
2024-11-29,10100.14,4062.58,9051.77
2024-11-30,17304.27,8562.1,14563.32
2024-12-01,18282.66,10459.52,17846.87
2024-12-02,18267.15,8329.38,15613.82
2024-12-03,12291.24,5443.88,10948.83
2024-12-04,13564.77,5476.73,15716.28
2024-12-05,16015.07,6346.7,17626.78
2024-12-06,12439.06,5497.33,11430.32
2024-12-07,13531.49,5527.32,11723.34
2024-12-08,11607.9,5295.34,13603.34
2024-12-09,14539.96,5770.84,13642.06
2024-12-10,9970.42,4128.05,9482.39
2024-12-11,18537.53,10647.73,19045.19
2024-12-12,10313.96,4499.67,9538.93
2024-12-13,15216.96,7821.88,14132.8
2024-12-14,12815.64,7446.98,14989.67
2024-12-15,15897.76,7716.4,16441.6
2024-12-16,20494.56,8146.26,19716.05
2024-12-17,16695.25,7021.71,15955.19
2024-12-18,9872.55,5004.28,11221.85
2024-12-19,14204.47,7253.2,12800.17
2024-12-20,15115.3,6988.56,17283.19
2024-12-21,15417.35,8786.23,17066.09
2024-12-22,17118.92,9483.31,17412.06
2024-12-23,12491.82,7799.13,11077.41
2024-12-24,10869.65,4365.03,11977.93
2024-12-25,13777.29,8384.67,15701.05
2024-12-26,20456.97,9261.1,19708.54
2024-12-27,11499.89,7092.59,11357.19
2024-12-28,19809.02,10441.91,16925.79
2024-12-29,15505.69,9673.29,16638.68
2024-12-30,14506.33,8248.52,16295.14
2024-12-31,19539.43,8779.78,16623.54
